/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake(131):  foreach(_var PYTHON2_7_15_EXECUTABLE )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(141):  foreach(dir ${Python_FRAMEWORKS} )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(142):  list(APPEND PYTHON_FRAMEWORK_LIBRARIES ${dir}/Versions/${_CURRENT_VERSION}/lib )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(146):  find_library(PYTHON_LIBRARY NAMES python${_CURRENT_VERSION_NO_DOTS} python${_CURRENT_VERSION}mu python${_CURRENT_VERSION}m python${_CURRENT_VERSION}u python${_CURRENT_VERSION} NAMES_PER_DIR HINTS ${_Python_LIBRARY_PATH_HINT} PATHS ${PYTHON_FRAMEWORK_LIBRARIES} [HKEY_LOCAL_MACHINE\\SOFTWARE\\Python\\PythonCore\\${_CURRENT_VERSION}\\InstallPath]/libs [HKEY_CURRENT_USER\\SOFTWARE\\Python\\PythonCore\\${_CURRENT_VERSION}\\InstallPath]/libs )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(162):  find_library(PYTHON_LIBRARY NAMES python${_CURRENT_VERSION_NO_DOTS} python${_CURRENT_VERSION} NAMES_PER_DIR PATH_SUFFIXES python${_CURRENT_VERSION}/config )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(170):  if(PYTHON_LIBRARY )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(214):  set(PYTHON_INCLUDE_PATH ${PYTHON_INCLUDE_DIR} )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(216):  if(PYTHON_INCLUDE_DIR AND EXISTS ${PYTHON_INCLUDE_DIR}/patchlevel.h )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(224):  if(PYTHON_LIBRARY AND PYTHON_INCLUDE_DIR )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(125):  string(REPLACE .  _CURRENT_VERSION_NO_DOTS ${_CURRENT_VERSION} )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(126):  if(WIN32 )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(139):  set(PYTHON_FRAMEWORK_LIBRARIES )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(140):  if(Python_FRAMEWORKS AND NOT PYTHON_LIBRARY )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(141):  foreach(dir ${Python_FRAMEWORKS} )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(142):  list(APPEND PYTHON_FRAMEWORK_LIBRARIES ${dir}/Versions/${_CURRENT_VERSION}/lib )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(146):  find_library(PYTHON_LIBRARY NAMES python${_CURRENT_VERSION_NO_DOTS} python${_CURRENT_VERSION}mu python${_CURRENT_VERSION}m python${_CURRENT_VERSION}u python${_CURRENT_VERSION} NAMES_PER_DIR HINTS ${_Python_LIBRARY_PATH_HINT} PATHS ${PYTHON_FRAMEWORK_LIBRARIES} [HKEY_LOCAL_MACHINE\\SOFTWARE\\Python\\PythonCore\\${_CURRENT_VERSION}\\InstallPath]/libs [HKEY_CURRENT_USER\\SOFTWARE\\Python\\PythonCore\\${_CURRENT_VERSION}\\InstallPath]/libs )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(162):  find_library(PYTHON_LIBRARY NAMES python${_CURRENT_VERSION_NO_DOTS} python${_CURRENT_VERSION} NAMES_PER_DIR PATH_SUFFIXES python${_CURRENT_VERSION}/config )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(170):  if(PYTHON_LIBRARY )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(173):  set(_Python_INCLUDE_PATH_HINT )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(177):  foreach(lib ${PYTHON_LIBRARY} ${PYTHON_DEBUG_LIBRARY} )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(178):  if(IS_ABSOLUTE ${lib} )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(179):  get_filename_component(_Python_PREFIX ${lib} PATH )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(180):  get_filename_component(_Python_PREFIX ${_Python_PREFIX} PATH )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(181):  if(_Python_PREFIX )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(182):  list(APPEND _Python_INCLUDE_PATH_HINT ${_Python_PREFIX}/include )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(184):  unset(_Python_PREFIX )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(189):  set(PYTHON_FRAMEWORK_INCLUDES )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(190):  if(Python_FRAMEWORKS AND NOT PYTHON_INCLUDE_DIR )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(191):  foreach(dir ${Python_FRAMEWORKS} )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(192):  list(APPEND PYTHON_FRAMEWORK_INCLUDES ${dir}/Versions/${_CURRENT_VERSION}/include )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(197):  find_path(PYTHON_INCLUDE_DIR NAMES Python.h HINTS ${_Python_INCLUDE_PATH_HINT} PATHS ${PYTHON_FRAMEWORK_INCLUDES} [HKEY_LOCAL_MACHINE\\SOFTWARE\\Python\\PythonCore\\${_CURRENT_VERSION}\\InstallPath]/include [HKEY_CURRENT_USER\\SOFTWARE\\Python\\PythonCore\\${_CURRENT_VERSION}\\InstallPath]/include PATH_SUFFIXES python${_CURRENT_VERSION}mu python${_CURRENT_VERSION}m python${_CURRENT_VERSION}u python${_CURRENT_VERSION} )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(214):  set(PYTHON_INCLUDE_PATH ${PYTHON_INCLUDE_DIR} )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(216):  if(PYTHON_INCLUDE_DIR AND EXISTS ${PYTHON_INCLUDE_DIR}/patchlevel.h )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(217):  file(STRINGS ${PYTHON_INCLUDE_DIR}/patchlevel.h python_version_str REGEX ^#define[ \t]+PY_VERSION[ \t]+\"[^\"]+\" )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(219):  string(REGEX REPLACE ^#define[ \t]+PY_VERSION[ \t]+\"([^\"]+)\".* \\1 PYTHONLIBS_VERSION_STRING ${python_version_str} )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(221):  unset(python_version_str )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(224):  if(PYTHON_LIBRARY AND PYTHON_INCLUDE_DIR )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(225):  break()
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(229):  unset(_Python_INCLUDE_PATH_HINT )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(230):  unset(_Python_LIBRARY_PATH_HINT )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(232):  mark_as_advanced(PYTHON_DEBUG_LIBRARY PYTHON_LIBRARY PYTHON_INCLUDE_DIR )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(242):  set(PYTHON_INCLUDE_DIRS ${PYTHON_INCLUDE_DIR} )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(243):  set(PYTHON_DEBUG_LIBRARIES ${PYTHON_DEBUG_LIBRARY} )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(247):  set(PYTHON_LIBRARY_DEBUG ${PYTHON_DEBUG_LIBRARY} )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(248):  set(PYTHON_LIBRARY_RELEASE ${PYTHON_LIBRARY} )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(249):  include(${CMAKE_CURRENT_LIST_DIR}/SelectLibraryConfigurations.cmake )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake(33):  macro(select_library_configurations basename )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(250):  SELECT_LIBRARY_CONFIGURATIONS(PYTHON )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake(34):  if(NOT PYTHON_LIBRARY_RELEASE )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake
                [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/SelectLibraryConfigurations.cmake(37):  if(NOT PYTHON_LIBRARY_DEBUG )
